f(Hz) 	 psddata 	 psderror 	 f(Hz) 	 psdfit 	 t(s) 	 msddata 	 msderror 	 t(s) 	 msdfit 	 t(s) 	 vafdata 	 vaferror 	 t(s) 	 vaffit 
28.133	0.0029789	0.00034326	0.18377	0.002578	7.1e-05	0.086638	0.00087487	1.5783e-06	0.0011593	7.1e-05	4.1242e+05	57703	1.5783e-06	6.6468e+07
30.398	0.0034051	0.00037215	0.18719	0.002578	7.65e-05	0.093431	0.0009417	1.6003e-06	0.0011808	7.65e-05	3.9975e+05	31334	1.6003e-06	6.5194e+07
32.902	0.0026954	0.00024913	0.19067	0.002578	8.25e-05	0.10081	0.00093767	1.6226e-06	0.0012026	8.25e-05	4.7733e+05	65538	1.6226e-06	6.3941e+07
35.524	0.0026765	0.00022057	0.19422	0.002578	8.9e-05	0.10877	0.00099696	1.6452e-06	0.0012248	8.9e-05	4.8969e+05	43187	1.6452e-06	6.271e+07
38.266	0.0025227	0.00019266	0.19783	0.002578	9.6e-05	0.1173	0.0009919	1.6681e-06	0.0012474	9.6e-05	4.9894e+05	41507	1.6681e-06	6.15e+07
41.366	0.0028012	0.00028743	0.20151	0.002578	0.0001035	0.12638	0.0010452	1.6913e-06	0.0012704	0.0001035	5.4894e+05	38762	1.6913e-06	6.0312e+07
44.703	0.0023559	0.00023513	0.20526	0.0025781	0.000112	0.1366	0.0010936	1.7149e-06	0.0012937	0.000112	4.6099e+05	22625	1.7149e-06	5.9144e+07
48.28	0.0027127	0.00017287	0.20908	0.0025781	0.000121	0.14734	0.0010865	1.7388e-06	0.0013174	0.000121	4.78e+05	41292	1.7388e-06	5.7997e+07
52.094	0.0023105	0.00013531	0.21297	0.0025781	0.0001305	0.1586	0.0011295	1.763e-06	0.0013415	0.0001305	5.3569e+05	25159	1.763e-06	5.687e+07
56.267	0.0025283	0.00014215	0.21694	0.0025781	0.000141	0.17093	0.0011691	1.7875e-06	0.0013661	0.000141	5.0415e+05	26853	1.7875e-06	5.5763e+07
60.797	0.0023253	0.00013528	0.22098	0.0025781	0.0001525	0.18431	0.001205	1.8124e-06	0.001391	0.0001525	4.7542e+05	21664	1.8124e-06	5.4676e+07
65.565	0.0022045	0.00011576	0.22509	0.0025781	0.000165	0.1987	0.001237	1.8377e-06	0.0014164	0.000165	5.2177e+05	17435	1.8377e-06	5.3608e+07
70.81	0.0023616	0.00014011	0.22928	0.0025781	0.000178	0.2135	0.0012217	1.8632e-06	0.0014422	0.000178	5.6587e+05	20136	1.8632e-06	5.2559e+07
76.532	0.0022672	0.00010255	0.23354	0.0025782	0.000192	0.22922	0.0012887	1.8892e-06	0.0014684	0.000192	4.8731e+05	26602	1.8892e-06	5.1529e+07
82.612	0.0020624	0.00011073	0.23789	0.0025782	0.0002075	0.2464	0.0013098	1.9155e-06	0.001495	0.0002075	5.4676e+05	26428	1.9155e-06	5.0517e+07
89.169	0.0019017	0.00011499	0.24232	0.0025782	0.000224	0.26441	0.0013262	1.9422e-06	0.0015221	0.000224	5.6568e+05	24759	1.9422e-06	4.9524e+07
96.321	0.0018536	7.8231e-05	0.24683	0.0025782	0.000242	0.28371	0.0013701	1.9692e-06	0.0015496	0.000242	5.8283e+05	29144	1.9692e-06	4.8549e+07
103.95	0.0016567	9.5656e-05	0.25142	0.0025782	0.0002615	0.30419	0.0013768	1.9966e-06	0.0015776	0.0002615	4.8689e+05	18992	1.9966e-06	4.7591e+07
112.3	0.0016181	6.5536e-05	0.2561	0.0025782	0.000282	0.32531	0.0013806	2.0244e-06	0.0016061	0.000282	5.5088e+05	30080	2.0244e-06	4.6651e+07
121.36	0.0017227	5.7311e-05	0.26087	0.0025782	0.0003045	0.34796	0.0014344	2.0526e-06	0.001635	0.0003045	5.5398e+05	25751	2.0526e-06	4.5728e+07
131.01	0.0016324	7.5106e-05	0.26572	0.0025783	0.000329	0.37198	0.0014258	2.0812e-06	0.0016644	0.000329	4.857e+05	21551	2.0812e-06	4.4822e+07
141.38	0.0013789	6.742e-05	0.27067	0.0025783	0.000355	0.39683	0.0014404	2.1102e-06	0.0016943	0.000355	4.9944e+05	19018	2.1102e-06	4.3933e+07
152.59	0.0014207	6.618e-05	0.2757	0.0025783	0.0003835	0.42332	0.0014722	2.1396e-06	0.0017247	0.0003835	4.5705e+05	15567	2.1396e-06	4.306e+07
164.75	0.001246	4.5825e-05	0.28083	0.0025783	0.000414	0.45082	0.0014501	2.1694e-06	0.0017556	0.000414	4.5286e+05	17706	2.1694e-06	4.2203e+07
177.98	0.0011948	4.8387e-05	0.28606	0.0025783	0.000447	0.47961	0.0014841	2.1996e-06	0.001787	0.000447	4.6774e+05	17090	2.1996e-06	4.1361e+07
192.17	0.0010583	4.1421e-05	0.29138	0.0025783	0.000483	0.50988	0.0014699	2.2302e-06	0.0018189	0.000483	4.3025e+05	14692	2.2302e-06	4.0536e+07
207.42	0.00095924	3.5569e-05	0.29681	0.0025783	0.0005215	0.54101	0.0014615	2.2613e-06	0.0018513	0.0005215	4.6449e+05	16835	2.2613e-06	3.9726e+07
223.99	0.00082362	2.9791e-05	0.30233	0.0025784	0.000563	0.57306	0.0014464	2.2928e-06	0.0018842	0.000563	3.8942e+05	18165	2.2928e-06	3.8931e+07
241.88	0.00084201	2.6387e-05	0.30796	0.0025784	0.0006075	0.60596	0.0014324	2.3247e-06	0.0019177	0.0006075	3.6219e+05	17497	2.3247e-06	3.815e+07
261.19	0.00068938	2.3913e-05	0.31369	0.0025784	0.000656	0.64018	0.001435	2.3571e-06	0.0019517	0.000656	3.1137e+05	11338	2.3571e-06	3.7385e+07
282.05	0.00064879	1.957e-05	0.31952	0.0025784	0.0007085	0.67549	0.0014023	2.3899e-06	0.0019863	0.0007085	3.623e+05	13431	2.3899e-06	3.6634e+07
304.58	0.00057866	1.8001e-05	0.32547	0.0025784	0.000765	0.7114	0.0013832	2.4232e-06	0.0020215	0.000765	2.7097e+05	12804	2.4232e-06	3.5896e+07
328.9	0.00050315	1.2072e-05	0.33153	0.0025784	0.000826	0.74811	0.0013502	2.4569e-06	0.0020572	0.000826	2.9544e+05	12524	2.4569e-06	3.5173e+07
355.12	0.00045858	1.1797e-05	0.3377	0.0025785	0.000892	0.78534	0.0013129	2.4911e-06	0.0020935	0.000892	3.1723e+05	11953	2.4911e-06	3.4464e+07
383.38	0.00039794	1.0756e-05	0.34398	0.0025785	0.000963	0.82242	0.0012493	2.5258e-06	0.0021304	0.000963	2.6733e+05	10024	2.5258e-06	3.3767e+07
413.89	0.0003499	7.6678e-06	0.35038	0.0025785	0.0010395	0.85926	0.0011963	2.561e-06	0.0021679	0.0010395	2.5986e+05	13310	2.561e-06	3.3084e+07
446.92	0.00030387	7.5678e-06	0.3569	0.0025785	0.0011225	0.89588	0.0011409	2.5967e-06	0.002206	0.0011225	2.1445e+05	10748	2.5967e-06	3.2415e+07
482.68	0.00026987	5.8669e-06	0.36355	0.0025785	0.001212	0.93202	0.0010771	2.6328e-06	0.0022447	0.001212	2.1401e+05	9980.7	2.6328e-06	3.1757e+07
521.18	0.00023062	5.7005e-06	0.37031	0.0025785	0.001309	0.96736	0.0010076	2.6695e-06	0.002284	0.001309	1.8437e+05	8380.7	2.6695e-06	3.1113e+07
562.67	0.00020205	4.4048e-06	0.3772	0.0025786	0.0014135	1.0015	0.00093117	2.7067e-06	0.002324	0.0014135	1.651e+05	9492.7	2.7067e-06	3.048e+07
607.61	0.00017392	3.5982e-06	0.38422	0.0025786	0.001526	1.0343	0.00086416	2.7443e-06	0.0023646	0.001526	1.3293e+05	9124.5	2.7443e-06	2.986e+07
656.13	0.00015205	2.8949e-06	0.39137	0.0025786	0.001648	1.0661	0.00080323	2.7826e-06	0.0024058	0.001648	1.2522e+05	6998.4	2.7826e-06	2.9252e+07
708.46	0.00013176	2.9233e-06	0.39866	0.0025786	0.0017795	1.0963	0.00072703	2.8213e-06	0.0024477	0.0017795	91264	6955.3	2.8213e-06	2.8655e+07
764.97	0.00011185	1.9848e-06	0.40608	0.0025786	0.0019215	1.125	0.00067016	2.8606e-06	0.0024903	0.0019215	84469	7121.2	2.8606e-06	2.807e+07
826	9.5418e-05	1.7504e-06	0.41363	0.0025787	0.002075	1.1523	0.00060736	2.9004e-06	0.0025336	0.002075	83538	8002.5	2.9004e-06	2.7496e+07
891.92	8.2123e-05	1.3343e-06	0.42133	0.0025787	0.0022405	1.1776	0.00052991	2.9408e-06	0.0025776	0.0022405	82846	7188.3	2.9408e-06	2.6933e+07
963.09	7.119e-05	1.2283e-06	0.42917	0.0025787	0.002419	1.2001	0.00045358	2.9818e-06	0.0026222	0.002419	48581	6442.1	2.9818e-06	2.6381e+07
1039.9	6.2607e-05	9.3585e-07	0.43716	0.0025787	0.002612	1.2203	0.0003944	3.0233e-06	0.0026676	0.002612	34112	7174.6	3.0233e-06	2.584e+07
1122.8	5.3726e-05	7.724e-07	0.4453	0.0025787	0.0028205	1.2391	0.00035324	3.0654e-06	0.0027137	0.0028205	40899	5564.4	3.0654e-06	2.531e+07
1212.5	4.5939e-05	6.1258e-07	0.45358	0.0025787	0.0030455	1.2561	0.0003046	3.1081e-06	0.0027605	0.0030455	25144	5767.4	3.1081e-06	2.4789e+07
1309.2	3.925e-05	5.5754e-07	0.46202	0.0025788	0.0032885	1.2715	0.00026307	3.1514e-06	0.0028081	0.0032885	28591	5830.2	3.1514e-06	2.4279e+07
1413.6	3.3783e-05	4.424e-07	0.47062	0.0025788	0.0035505	1.2846	0.00021519	3.1952e-06	0.0028564	0.0035505	25330	6190.8	3.1952e-06	2.3779e+07
1526.4	2.9222e-05	4.0167e-07	0.47938	0.0025788	0.003834	1.2953	0.00016112	3.2397e-06	0.0029055	0.003834	8890.8	5098.1	3.2397e-06	2.3288e+07
1648.1	2.4964e-05	3.1631e-07	0.4883	0.0025788	0.00414	1.3041	0.00012809	3.2849e-06	0.0029554	0.00414	11620	5459.7	3.2849e-06	2.2807e+07
1779.6	2.1098e-05	2.568e-07	0.49739	0.0025788	0.00447	1.3113	0.00010959	3.3306e-06	0.0030061	0.00447	5870	5171.3	3.3306e-06	2.2336e+07
1921.5	1.7941e-05	2.144e-07	0.50665	0.0025789	0.0048205	1.3173	8.1505e-05	3.377e-06	0.0030576	0.0048205	1811.8	4775.3	3.377e-06	2.1873e+07
2074.8	1.5454e-05	1.8059e-07	0.51607	0.0025789	0	0	0	3.424e-06	0.0031098	0	0	0	3.424e-06	2.142e+07
2240.4	1.3147e-05	1.4761e-07	0.52568	0.0025789	0	0	0	3.4717e-06	0.0031629	0	0	0	3.4717e-06	2.0976e+07
2419.1	1.1236e-05	1.1187e-07	0.53546	0.0025789	0	0	0	3.52e-06	0.0032169	0	0	0	3.52e-06	2.054e+07
2612.1	9.8247e-06	9.785e-08	0.54543	0.0025789	0	0	0	3.569e-06	0.0032717	0	0	0	3.569e-06	2.0113e+07
2820.5	8.3185e-06	7.9033e-08	0.55558	0.002579	0	0	0	3.6187e-06	0.0033273	0	0	0	3.6187e-06	1.9695e+07
3045.4	7.0548e-06	6.5731e-08	0.56592	0.002579	0	0	0	3.6691e-06	0.0033839	0	0	0	3.6691e-06	1.9284e+07
3288.4	6.0472e-06	5.6672e-08	0.57645	0.002579	0	0	0	3.7202e-06	0.0034413	0	0	0	3.7202e-06	1.8882e+07
3550.8	5.1408e-06	4.3487e-08	0.58718	0.002579	0	0	0	3.772e-06	0.0034996	0	0	0	3.772e-06	1.8488e+07
3834	4.4418e-06	3.6606e-08	0.5981	0.0025791	0	0	0	3.8246e-06	0.0035588	0	0	0	3.8246e-06	1.8102e+07
4139.8	3.7559e-06	2.9732e-08	0.60923	0.0025791	0	0	0	3.8778e-06	0.003619	0	0	0	3.8778e-06	1.7723e+07
4470.1	3.2474e-06	2.4207e-08	0.62057	0.0025791	0	0	0	3.9318e-06	0.0036801	0	0	0	3.9318e-06	1.7351e+07
4826.8	2.7775e-06	2.0789e-08	0.63212	0.0025791	0	0	0	3.9866e-06	0.0037421	0	0	0	3.9866e-06	1.6988e+07
5211.8	2.3914e-06	1.6967e-08	0.64389	0.0025791	0	0	0	4.0421e-06	0.0038051	0	0	0	4.0421e-06	1.6631e+07
5627.6	2.019e-06	1.4236e-08	0.65587	0.0025792	0	0	0	4.0984e-06	0.0038691	0	0	0	4.0984e-06	1.6281e+07
6076.6	1.7304e-06	1.1456e-08	0.66807	0.0025792	0	0	0	4.1555e-06	0.0039341	0	0	0	4.1555e-06	1.5939e+07
6561.3	1.4882e-06	9.4649e-09	0.68051	0.0025792	0	0	0	4.2133e-06	0.0040001	0	0	0	4.2133e-06	1.5603e+07
7084.7	1.2614e-06	7.793e-09	0.69317	0.0025792	0	0	0	4.272e-06	0.0040672	0	0	0	4.272e-06	1.5274e+07
7649.9	1.0778e-06	6.3216e-09	0.70607	0.0025793	0	0	0	4.3315e-06	0.0041352	0	0	0	4.3315e-06	1.4951e+07
8260.1	9.1701e-07	5.1585e-09	0.71921	0.0025793	0	0	0	4.3918e-06	0.0042044	0	0	0	4.3918e-06	1.4635e+07
8919.1	7.8574e-07	4.2289e-09	0.7326	0.0025793	0	0	0	4.453e-06	0.0042746	0	0	0	4.453e-06	1.4326e+07
9630.7	6.6359e-07	3.5343e-09	0.74623	0.0025793	0	0	0	4.515e-06	0.0043459	0	0	0	4.515e-06	1.4022e+07
10399	5.7387e-07	2.8322e-09	0.76012	0.0025794	0	0	0	4.5778e-06	0.0044182	0	0	0	4.5778e-06	1.3725e+07
11228	4.8373e-07	2.34e-09	0.77426	0.0025794	0	0	0	4.6416e-06	0.0044918	0	0	0	4.6416e-06	1.3433e+07
12124	4.1568e-07	1.9538e-09	0.78867	0.0025794	0	0	0	4.7062e-06	0.0045664	0	0	0	4.7062e-06	1.3147e+07
13091	3.5116e-07	1.5771e-09	0.80335	0.0025794	0	0	0	4.7718e-06	0.0046422	0	0	0	4.7718e-06	1.2868e+07
14136	3.0065e-07	1.2984e-09	0.8183	0.0025795	0	0	0	4.8382e-06	0.0047192	0	0	0	4.8382e-06	1.2593e+07
15263	2.5766e-07	1.064e-09	0.83353	0.0025795	0	0	0	4.9056e-06	0.0047973	0	0	0	4.9056e-06	1.2324e+07
16481	2.1682e-07	8.6397e-10	0.84904	0.0025795	0	0	0	4.9739e-06	0.0048767	0	0	0	4.9739e-06	1.2061e+07
17796	1.8417e-07	7.2212e-10	0.86484	0.0025795	0	0	0	5.0432e-06	0.0049572	0	0	0	5.0432e-06	1.1803e+07
19216	1.5802e-07	5.8925e-10	0.88094	0.0025796	0	0	0	5.1134e-06	0.0050391	0	0	0	5.1134e-06	1.155e+07
20748	1.3329e-07	4.8011e-10	0.89733	0.0025796	0	0	0	5.1846e-06	0.0051221	0	0	0	5.1846e-06	1.1302e+07
22404	1.1323e-07	3.8942e-10	0.91403	0.0025796	0	0	0	5.2568e-06	0.0052065	0	0	0	5.2568e-06	1.1059e+07
24191	9.6484e-08	3.2258e-10	0.93104	0.0025796	0	0	0	5.33e-06	0.0052921	0	0	0	5.33e-06	1.0822e+07
26121	8.2366e-08	2.6202e-10	0.94837	0.0025797	0	0	0	5.4042e-06	0.005379	0	0	0	5.4042e-06	1.0588e+07
28205	6.967e-08	2.1494e-10	0.96602	0.0025797	0	0	0	5.4795e-06	0.0054673	0	0	0	5.4795e-06	1.036e+07
30455	5.9094e-08	1.7576e-10	0.984	0.0025797	0	0	0	5.5558e-06	0.0055569	0	0	0	5.5558e-06	1.0136e+07
32884	5.0191e-08	1.4208e-10	1.0023	0.0025797	0	0	0	5.6331e-06	0.0056479	0	0	0	5.6331e-06	9.9168e+06
35507	4.2621e-08	1.1674e-10	1.021	0.0025798	0	0	0	5.7116e-06	0.0057403	0	0	0	5.7116e-06	9.702e+06
38340	3.5974e-08	9.5332e-11	1.04	0.0025798	0	0	0	5.7911e-06	0.0058341	0	0	0	5.7911e-06	9.4914e+06
41399	3.0685e-08	7.7333e-11	1.0593	0.0025798	0	0	0	5.8718e-06	0.0059293	0	0	0	5.8718e-06	9.2852e+06
44701	2.5999e-08	6.3726e-11	1.079	0.0025798	0	0	0	5.9535e-06	0.006026	0	0	0	5.9535e-06	9.0831e+06
48267	2.1886e-08	5.1315e-11	1.0991	0.0025799	0	0	0	6.0364e-06	0.0061241	0	0	0	6.0364e-06	8.8851e+06
52118	1.8576e-08	4.2098e-11	1.1196	0.0025799	0	0	0	6.1205e-06	0.0062237	0	0	0	6.1205e-06	8.6911e+06
56275	1.5655e-08	3.4139e-11	1.1404	0.0025799	0	0	0	6.2057e-06	0.0063249	0	0	0	6.2057e-06	8.501e+06
60765	1.3284e-08	2.7869e-11	1.1616	0.00258	0	0	0	6.2921e-06	0.0064275	0	0	0	6.2921e-06	8.3148e+06
65612	1.124e-08	2.2686e-11	1.1832	0.00258	0	0	0	6.3798e-06	0.0065318	0	0	0	6.3798e-06	8.1323e+06
70847	9.4495e-09	1.8299e-11	1.2053	0.00258	0	0	0	6.4686e-06	0.0066376	0	0	0	6.4686e-06	7.9536e+06
76499	7.9903e-09	1.502e-11	1.2277	0.00258	0	0	0	6.5587e-06	0.006745	0	0	0	6.5587e-06	7.7784e+06
82601	6.7212e-09	1.2046e-11	1.2505	0.0025801	0	0	0	6.65e-06	0.006854	0	0	0	6.65e-06	7.6069e+06
89191	5.6766e-09	9.8013e-12	1.2738	0.0025801	0	0	0	6.7426e-06	0.0069647	0	0	0	6.7426e-06	7.4388e+06
96306	4.7676e-09	7.9431e-12	1.2975	0.0025801	0	0	0	6.8365e-06	0.007077	0	0	0	6.8365e-06	7.2741e+06
1.0399e+05	4.0038e-09	6.4649e-12	1.3217	0.0025802	0	0	0	6.9317e-06	0.0071911	0	0	0	6.9317e-06	7.1127e+06
1.1228e+05	3.3692e-09	5.1986e-12	1.3463	0.0025802	0	0	0	7.0282e-06	0.0073069	0	0	0	7.0282e-06	6.9547e+06
1.2124e+05	2.8272e-09	4.195e-12	1.3713	0.0025802	0	0	0	7.1261e-06	0.0074244	0	0	0	7.1261e-06	6.7998e+06
1.3091e+05	2.3786e-09	3.3853e-12	1.3968	0.0025803	0	0	0	7.2253e-06	0.0075437	0	0	0	7.2253e-06	6.6481e+06
1.4136e+05	1.9969e-09	2.7578e-12	1.4228	0.0025803	0	0	0	7.326e-06	0.0076647	0	0	0	7.326e-06	6.4994e+06
1.5263e+05	1.6693e-09	2.2137e-12	1.4493	0.0025803	0	0	0	7.428e-06	0.0077876	0	0	0	7.428e-06	6.3538e+06
1.6481e+05	1.3982e-09	1.7815e-12	1.4763	0.0025803	0	0	0	7.5314e-06	0.0079124	0	0	0	7.5314e-06	6.2111e+06
1.7796e+05	1.1718e-09	1.4405e-12	1.5038	0.0025804	0	0	0	7.6363e-06	0.008039	0	0	0	7.6363e-06	6.0714e+06
1.9216e+05	9.7828e-10	1.1549e-12	1.5317	0.0025804	0	0	0	7.7426e-06	0.0081675	0	0	0	7.7426e-06	5.9345e+06
2.0748e+05	8.1947e-10	9.3571e-13	1.5602	0.0025804	0	0	0	7.8505e-06	0.008298	0	0	0	7.8505e-06	5.8003e+06
2.2404e+05	6.8216e-10	7.4642e-13	1.5893	0.0025805	0	0	0	7.9598e-06	0.0084304	0	0	0	7.9598e-06	5.6689e+06
2.4191e+05	5.696e-10	5.9703e-13	1.6189	0.0025805	0	0	0	8.0706e-06	0.0085647	0	0	0	8.0706e-06	5.5402e+06
2.6121e+05	4.7596e-10	4.8292e-13	1.649	0.0025805	0	0	0	8.183e-06	0.0087011	0	0	0	8.183e-06	5.4141e+06
2.8205e+05	3.9758e-10	3.8865e-13	1.6797	0.0025806	0	0	0	8.297e-06	0.0088396	0	0	0	8.297e-06	5.2905e+06
3.0455e+05	3.3195e-10	3.1175e-13	1.7109	0.0025806	0	0	0	8.4125e-06	0.0089801	0	0	0	8.4125e-06	5.1695e+06
3.2884e+05	2.7799e-10	2.5651e-13	1.7428	0.0025806	0	0	0	8.5296e-06	0.0091227	0	0	0	8.5296e-06	5.0509e+06
3.5507e+05	2.3442e-10	2.0244e-13	1.7752	0.0025806	0	0	0	8.6484e-06	0.0092674	0	0	0	8.6484e-06	4.9347e+06
3.834e+05	1.9861e-10	1.6599e-13	1.8082	0.0025807	0	0	0	8.7689e-06	0.0094143	0	0	0	8.7689e-06	4.8209e+06
4.1399e+05	1.7126e-10	1.3655e-13	1.8419	0.0025807	0	0	0	8.891e-06	0.0095633	0	0	0	8.891e-06	4.7094e+06
4.4701e+05	1.5329e-10	1.1782e-13	1.8762	0.0025807	0	0	0	9.0148e-06	0.0097146	0	0	0	9.0148e-06	4.6002e+06
4.8208e+05	1.435e-10	1.0739e-13	1.9111	0.0025808	0	0	0	9.1403e-06	0.0098682	0	0	0	9.1403e-06	4.4932e+06
0	0	0	1.9467	0.0025808	0	0	0	9.2676e-06	0.010024	0	0	0	9.2676e-06	4.3884e+06
0	0	0	1.9829	0.0025808	0	0	0	9.3966e-06	0.010182	0	0	0	9.3966e-06	4.2857e+06
0	0	0	2.0198	0.0025809	0	0	0	9.5275e-06	0.010343	0	0	0	9.5275e-06	4.1851e+06
0	0	0	2.0574	0.0025809	0	0	0	9.6602e-06	0.010505	0	0	0	9.6602e-06	4.0866e+06
0	0	0	2.0957	0.0025809	0	0	0	9.7947e-06	0.010671	0	0	0	9.7947e-06	3.99e+06
0	0	0	2.1347	0.0025809	0	0	0	9.9311e-06	0.010838	0	0	0	9.9311e-06	3.8955e+06
0	0	0	2.1744	0.002581	0	0	0	1.0069e-05	0.011009	0	0	0	1.0069e-05	3.8028e+06
0	0	0	2.2149	0.002581	0	0	0	1.021e-05	0.011181	0	0	0	1.021e-05	3.712e+06
0	0	0	2.2561	0.002581	0	0	0	1.0352e-05	0.011357	0	0	0	1.0352e-05	3.6231e+06
